title_primary,title_searchable,platform,platform_short,release_year,genre_primary,developer,alternative_names,series,folder_patterns
Paper Mario Color Splash,paper mario color splash,Wii U,WiiU,2016,RPG,Intelligent Systems,,Paper Mario,paper.mario.color.splash
Paper Mario The Origami King,paper mario origami king,Switch,Switch,2020,RPG,Intelligent Systems,Origami King,Paper Mario,paper.mario.the.origami.king|origami.king
Mario Party Superstars,mario party superstars,Switch,Switch,2021,Party,NDcube,Mario Party,Mario Party,mario.party.superstars
Mario Party,mario party,N64,N64,1998,Party,Hudson,Mario Party 1,Mario Party,mario.party|mario.party.1
Mario Party 2,mario party 2,N64,N64,2000,Party,Hudson,,Mario Party,mario.party.2
Mario Party 3,mario party 3,N64,N64,2001,Party,Hudson,,Mario Party,mario.party.3
Mario Party 4,mario party 4,GC,GC,2002,Party,Hudson,,Mario Party,mario.party.4
Mario Party 5,mario party 5,GC,GC,2003,Party,Hudson,,Mario Party,mario.party.5
Mario Party 6,mario party 6,GC,GC,2004,Party,Hudson,,Mario Party,mario.party.6
Mario Party 7,mario party 7,GC,GC,2005,Party,Hudson,,Mario Party,mario.party.7
Mario Party 8,mario party 8,Wii,Wii,2007,Party,Hudson,,Mario Party,mario.party.8
Mario Party 9,mario party 9,Wii,Wii,2012,Party,NDcube,,Mario Party,mario.party.9
Mario Party 10,mario party 10,Wii U,WiiU,2015,Party,NDcube,,Mario Party,mario.party.10
Luigi's Mansion,luigis mansion,GC,GC,2001,Adventure,Nintendo,,Luigi's Mansion,luigis.mansion|luigis.mansion.1
Luigi's Mansion Dark Moon,luigis mansion dark moon,3DS,3DS,2013,Adventure,Next Level Games,Luigi's Mansion 2,Luigi's Mansion,luigis.mansion.dark.moon|luigis.mansion.2
Luigi's Mansion 3,luigis mansion 3,Switch,Switch,2019,Adventure,Next Level Games,,Luigi's Mansion,luigis.mansion.3
Fire Emblem Engage,fire emblem engage,Switch,Switch,2023,Strategy,Intelligent Systems,,Fire Emblem,fire.emblem.engage
Fire Emblem Three Houses,fire emblem three houses,Switch,Switch,2019,Strategy,Intelligent Systems,FE3H,Fire Emblem,fire.emblem.three.houses|fe3h
Fire Emblem Awakening,fire emblem awakening,3DS,3DS,2012,Strategy,Intelligent Systems,FEA,Fire Emblem,fire.emblem.awakening|fea
Fire Emblem Fates,fire emblem fates,3DS,3DS,2015,Strategy,Intelligent Systems,FE Fates,Fire Emblem,fire.emblem.fates
Fire Emblem Path of Radiance,fire emblem path of radiance,GC,GC,2005,Strategy,Intelligent Systems,FE9,Fire Emblem,fire.emblem.path.of.radiance|fe9
Fire Emblem Radiant Dawn,fire emblem radiant dawn,Wii,Wii,2007,Strategy,Intelligent Systems,FE10,Fire Emblem,fire.emblem.radiant.dawn|fe10
Fire Emblem The Sacred Stones,fire emblem sacred stones,GBA,GBA,2004,Strategy,Intelligent Systems,FE8,Fire Emblem,fire.emblem.sacred.stones|fe8
Fire Emblem Blazing Blade,fire emblem blazing blade,GBA,GBA,2003,Strategy,Intelligent Systems,FE7,Fire Emblem,fire.emblem.blazing.blade|fe7
Xenoblade Chronicles 3,xenoblade chronicles 3,Switch,Switch,2022,RPG,Monolith Soft,XC3,Xenoblade,xenoblade.chronicles.3|xc3
Xenoblade Chronicles 2,xenoblade chronicles 2,Switch,Switch,2017,RPG,Monolith Soft,XC2,Xenoblade,xenoblade.chronicles.2|xc2
Xenoblade Chronicles,xenoblade chronicles,Wii,Wii,2010,RPG,Monolith Soft,XC1,Xenoblade,xenoblade.chronicles|xc|xenoblade.1
Xenoblade Chronicles Definitive,xenoblade chronicles definitive,Switch,Switch,2020,RPG,Monolith Soft,XCDE,Xenoblade,xenoblade.chronicles.definitive.edition|xcde
Animal Crossing New Horizons,animal crossing new horizons,Switch,Switch,2020,Simulation,Nintendo EPD,ACNH,Animal Crossing,animal.crossing.new.horizons|acnh
Animal Crossing New Leaf,animal crossing new leaf,3DS,3DS,2012,Simulation,Nintendo EAD,ACNL,Animal Crossing,animal.crossing.new.leaf|acnl
Animal Crossing Wild World,animal crossing wild world,DS,DS,2005,Simulation,Nintendo EAD,ACWW,Animal Crossing,animal.crossing.wild.world|acww
Splatoon 3,splatoon 3,Switch,Switch,2022,Shooter,Nintendo,,Splatoon,splatoon.3
Splatoon 2,splatoon 2,Switch,Switch,2017,Shooter,Nintendo,,Splatoon,splatoon.2
Splatoon,splatoon,Wii U,WiiU,2015,Shooter,Nintendo,Splatoon 1,Splatoon,splatoon|splatoon.1
Pikmin 4,pikmin 4,Switch,Switch,2023,Strategy,Nintendo,,Pikmin,pikmin.4
Pikmin 3,pikmin 3,Wii U,WiiU,2013,Strategy,Nintendo,,Pikmin,pikmin.3
Pikmin 2,pikmin 2,GC,GC,2004,Strategy,Nintendo,,Pikmin,pikmin.2
Pikmin,pikmin,GC,GC,2001,Strategy,Nintendo,Pikmin 1,Pikmin,pikmin|pikmin.1
ARMS,arms,Switch,Switch,2017,Fighting,Nintendo,,ARMS,arms
Ring Fit Adventure,ring fit adventure,Switch,Switch,2019,Fitness,Nintendo EPD,Ring Fit,Ring Fit,ring.fit.adventure|ring.fit
Wii Sports,wii sports,Wii,Wii,2006,Sports,Nintendo EAD,WiiSports,Wii Sports,wii.sports|wiisports
Wii Sports Resort,wii sports resort,Wii,Wii,2009,Sports,Nintendo,WiiSports Resort,Wii Sports,wii.sports.resort
Super Mario 3D All-Stars,super mario 3d all stars,Switch,Switch,2020,Compilation,Nintendo,Mario 3D All-Stars,Super Mario,super.mario.3d.all.stars|mario.3d.all.stars
Super Mario All-Stars,super mario all stars,SNES,SNES,1993,Compilation,Nintendo EAD,,Super Mario,super.mario.all.stars|mario.all.stars
Chrono Trigger,chrono trigger,SNES,SNES,1995,RPG,Square,CT,Chrono,chrono.trigger|ct
Chrono Cross,chrono cross,PS1,PS1,1999,RPG,Square,,Chrono,chrono.cross
Secret of Mana,secret of mana,SNES,SNES,1993,Action RPG,Square,SoM,Secret of Mana,secret.of.mana|secret.of.mana.snes|som
Trials of Mana,trials of mana,SNES,SNES,1995,Action RPG,Square,Seiken Densetsu 3,Trials of Mana,seiken.densetsu.3|trials.of.mana.snes|sd3
Final Fantasy 16,final fantasy 16,PS5,PS5,2023,Action RPG,Square Enix,FF16,Final Fantasy,final.fantasy.16|ff16
Final Fantasy 7 Rebirth,final fantasy 7 rebirth,PS5,PS5,2024,Action RPG,Square Enix,FF7 Rebirth,Final Fantasy,final.fantasy.7.rebirth|ff7.rebirth
Final Fantasy 7 Remake,final fantasy 7 remake,PS4,PS4,2020,Action RPG,Square Enix,FF7 Remake,Final Fantasy,final.fantasy.7.remake|ff7.remake
Final Fantasy 7,final fantasy 7,PS1,PS1,1997,RPG,Square,FF7,Final Fantasy,final.fantasy.7|ff7
Final Fantasy 8,final fantasy 8,PS1,PS1,1999,RPG,Square,FF8,Final Fantasy,final.fantasy.8|ff8
Final Fantasy 9,final fantasy 9,PS1,PS1,2000,RPG,Square,FF9,Final Fantasy,final.fantasy.9|ff9
Final Fantasy 10,final fantasy 10,PS2,PS2,2001,RPG,Square,FF10,Final Fantasy,final.fantasy.10|ff10|ffx
Final Fantasy 10-2,final fantasy 10 2,PS2,PS2,2003,RPG,Square,FFX-2,Final Fantasy,final.fantasy.10.2|ff10.2|ffx2
Final Fantasy 12,final fantasy 12,PS2,PS2,2006,RPG,Square Enix,FF12,Final Fantasy,final.fantasy.12|ff12|ffxii
Final Fantasy 13,final fantasy 13,PS3,PS3,2009,RPG,Square Enix,FF13,Final Fantasy,final.fantasy.13|ff13|ffxiii
Final Fantasy 15,final fantasy 15,PS4,PS4,2016,Action RPG,Square Enix,FF15,Final Fantasy,final.fantasy.15|ff15|ffxv
Final Fantasy 1,final fantasy 1,NES,NES,1987,RPG,Square,FF1,Final Fantasy,final.fantasy.1|ff1
Final Fantasy 2,final fantasy 2,NES,NES,1988,RPG,Square,FF2,Final Fantasy,final.fantasy.2|ff2
Final Fantasy 3,final fantasy 3,SNES,SNES,1994,RPG,Square,FF3|FF6,Final Fantasy,final.fantasy.3|ff3|final.fantasy.6|ff6
Final Fantasy 4,final fantasy 4,SNES,SNES,1991,RPG,Square,FF4,Final Fantasy,final.fantasy.4|ff4
Final Fantasy 5,final fantasy 5,SNES,SNES,1992,RPG,Square,FF5,Final Fantasy,final.fantasy.5|ff5
Final Fantasy 6,final fantasy 6,SNES,SNES,1994,RPG,Square,FF6,Final Fantasy,final.fantasy.6|ff6
Final Fantasy Tactics,final fantasy tactics,PS1,PS1,1997,Strategy RPG,Square,FFT,Final Fantasy,final.fantasy.tactics|fft
Kingdom Hearts 3,kingdom hearts 3,PS4,PS4,2019,Action RPG,Square Enix,KH3,Kingdom Hearts,kingdom.hearts.3|kh3
Kingdom Hearts 2,kingdom hearts 2,PS2,PS2,2005,Action RPG,Square Enix,KH2,Kingdom Hearts,kingdom.hearts.2|kh2
Kingdom Hearts,kingdom hearts,PS2,PS2,2002,Action RPG,Square Enix,KH1,Kingdom Hearts,kingdom.hearts|kh|kh1
Dragon Quest 11,dragon quest 11,PS4,PS4,2017,RPG,Square Enix,DQ11,Dragon Quest,dragon.quest.11|dq11
Dragon Quest 8,dragon quest 8,PS2,PS2,2004,RPG,Level-5,DQ8,Dragon Quest,dragon.quest.8|dq8
Dragon Quest 7,dragon quest 7,PS1,PS1,2000,RPG,Heartbeat,DQ7,Dragon Quest,dragon.quest.7|dq7
Dragon Quest 3,dragon quest 3,NES,NES,1988,RPG,Chunsoft,DQ3,Dragon Quest,dragon.quest.3|dq3
Nier Automata,nier automata,PS4,PS4,2017,Action RPG,PlatinumGames,Nier 2,Nier,nier.automata
Nier Replicant,nier replicant,PS4,PS4,2021,Action RPG,Toylogic,Nier 1 Remaster,Nier,nier.replicant
Octopath Traveler,octopath traveler,Switch,Switch,2018,RPG,Square Enix,,Octopath,octopath.traveler
Octopath Traveler 2,octopath traveler 2,Switch,Switch,2023,RPG,Square Enix,Octopath 2,Octopath,octopath.traveler.2|octopath.2
Triangle Strategy,triangle strategy,Switch,Switch,2022,Strategy RPG,Artdink,,Triangle,triangle.strategy
Bravely Default,bravely default,3DS,3DS,2012,RPG,Square Enix,Bravely 1,Bravely,bravely.default|bravely.1
Bravely Second,bravely second,3DS,3DS,2015,RPG,Square Enix,Bravely 2,Bravely,bravely.second|bravely.2
Bravely Default 2,bravely default 2,Switch,Switch,2021,RPG,Square Enix,Bravely 3,Bravely,bravely.default.2|bravely.3
Live A Live,live a live,SNES,SNES,1994,RPG,Square,LiveALive,Live A Live,live.a.live
Live A Live Remake,live a live remake,Switch,Switch,2022,RPG,Square Enix,LiveALive HD,Live A Live,live.a.live.remake
Star Ocean,star ocean,SNES,SNES,1996,RPG,tri-Ace,SO1,Star Ocean,star.ocean|star.ocean.1|so1
Star Ocean 2,star ocean 2,PS1,PS1,1998,RPG,tri-Ace,SO2,Star Ocean,star.ocean.2|so2
Star Ocean 3,star ocean 3,PS2,PS2,2003,RPG,tri-Ace,SO3,Star Ocean,star.ocean.3|so3
Star Ocean 4,star ocean 4,X360,X360,2009,RPG,tri-Ace,SO4,Star Ocean,star.ocean.4|so4
Star Ocean 5,star ocean 5,PS4,PS4,2016,RPG,tri-Ace,SO5,Star Ocean,star.ocean.5|so5
Star Ocean 6,star ocean 6,PS5,PS5,2022,RPG,tri-Ace,SO6,Star Ocean,star.ocean.6|so6
Valkyrie Profile,valkyrie profile,PS1,PS1,1999,RPG,tri-Ace,VP1,Valkyrie,valkyrie.profile|vp|valkyrie.profile.1
Valkyrie Profile 2,valkyrie profile 2,PS2,PS2,2006,RPG,tri-Ace,VP2,Valkyrie,valkyrie.profile.2|vp2
Valkyria Chronicles,valkyria chronicles,PS3,PS3,2008,Strategy RPG,Sega,VC1,Valkyria,valkyria.chronicles|vc|valkyria.chronicles.1
Valkyria Chronicles 4,valkyria chronicles 4,PS4,PS4,2018,Strategy RPG,Sega,VC4,Valkyria,valkyria.chronicles.4|vc4
Resident Evil Village,resident evil village,PS5,PS5,2021,Survival Horror,Capcom,RE8,Resident Evil,re8|resident.evil.village
Resident Evil 7,resident evil 7,PS4,PS4,2017,Survival Horror,Capcom,RE7,Resident Evil,re7|resident.evil.7
Resident Evil 2 Remake,resident evil 2 remake,PS4,PS4,2019,Survival Horror,Capcom,RE2 Remake,Resident Evil,re2.remake
Resident Evil 3 Remake,resident evil 3 remake,PS4,PS4,2020,Survival Horror,Capcom,RE3 Remake,Resident Evil,re3.remake
Resident Evil 4 Remake,resident evil 4 remake,PS5,PS5,2023,Survival Horror,Capcom,RE4 Remake,Resident Evil,re4.remake
Resident Evil 4,resident evil 4,GC,GC,2005,Survival Horror,Capcom,RE4 Original,Resident Evil,re4|resident.evil.4.original
Resident Evil 2,resident evil 2,PS1,PS1,1998,Survival Horror,Capcom,RE2 Original,Resident Evil,re2|resident.evil.2.original
Resident Evil 3,resident evil 3,PS1,PS1,1999,Survival Horror,Capcom,RE3 Nemesis,Resident Evil,re3|resident.evil.3.nemesis|re3.nemesis
Resident Evil Code Veronica,resident evil code veronica,DC,DC,2000,Survival Horror,Capcom,RE CV,Resident Evil,re.code.veronica|code.veronica
Resident Evil 5,resident evil 5,PS3,PS3,2009,Survival Horror,Capcom,RE5,Resident Evil,re5|resident.evil.5
Resident Evil 6,resident evil 6,PS3,PS3,2012,Survival Horror,Capcom,RE6,Resident Evil,re6|resident.evil.6
Devil May Cry 5,devil may cry 5,PS4,PS4,2019,Hack and Slash,Capcom,DMC5,Devil May Cry,dmc5|devil.may.cry.5
Devil May Cry 4,devil may cry 4,PS3,PS3,2008,Hack and Slash,Capcom,DMC4,Devil May Cry,dmc4|devil.may.cry.4
Devil May Cry 3,devil may cry 3,PS2,PS2,2005,Hack and Slash,Capcom,DMC3,Devil May Cry,dmc3|devil.may.cry.3
Devil May Cry,devil may cry,PS2,PS2,2001,Hack and Slash,Capcom,DMC1,Devil May Cry,dmc|dmc1|devil.may.cry.1
DmC Devil May Cry,dmc devil may cry,PS3,PS3,2013,Hack and Slash,Ninja Theory,DmC Reboot,Devil May Cry,dmc.reboot|dmc.devil.may.cry
Monster Hunter Rise,monster hunter rise,Switch,Switch,2021,Action RPG,Capcom,MH Rise,Monster Hunter,mh.rise|monster.hunter.rise
Monster Hunter World,monster hunter world,PS4,PS4,2018,Action RPG,Capcom,MHW,Monster Hunter,mhw|monster.hunter.world
Street Fighter 6,street fighter 6,PC,PC,2023,Fighting,Capcom,SF6,Street Fighter,sf6|street.fighter.6
Street Fighter 5,street fighter 5,PS4,PS4,2016,Fighting,Capcom,SF5,Street Fighter,sf5|street.fighter.5
Street Fighter 4,street fighter 4,PS3,PS3,2009,Fighting,Capcom,SF4,Street Fighter,sf4|street.fighter.4
Street Fighter 3 Third Strike,street fighter 3 third strike,Arcade,ARC,1999,Fighting,Capcom,SF3 TS,Street Fighter,sf3|street.fighter.3|sf3.third.strike
Street Fighter 2,street fighter 2,Arcade,ARC,1991,Fighting,Capcom,SF2,Street Fighter,sf2|street.fighter.2
Super Street Fighter 2 Turbo,super street fighter 2 turbo,Arcade,ARC,1994,Fighting,Capcom,SSF2T,Street Fighter,ssf2t|super.street.fighter.2.turbo
Ultra Street Fighter 4,ultra street fighter 4,PS3,PS3,2014,Fighting,Capcom,USF4,Street Fighter,usf4|ultra.street.fighter.4
Street Fighter Alpha 3,street fighter alpha 3,Arcade,ARC,1998,Fighting,Capcom,SFA3,Street Fighter,sfa3|street.fighter.alpha.3|sf.alpha.3
Street Fighter Alpha 2,street fighter alpha 2,Arcade,ARC,1996,Fighting,Capcom,SFA2,Street Fighter,sfa2|street.fighter.alpha.2
Street Fighter Alpha,street fighter alpha,Arcade,ARC,1995,Fighting,Capcom,SFA1,Street Fighter,sfa|street.fighter.alpha|sf.alpha
Street Fighter X Tekken,street fighter x tekken,PS3,PS3,2012,Fighting,Capcom,SFxT,Street Fighter,sfxt|street.fighter.x.tekken
Tekken 8,tekken 8,PS5,PS5,2024,Fighting,Bandai Namco,T8,Tekken,tekken.8|t8
Tekken 7,tekken 7,PS4,PS4,2017,Fighting,Bandai Namco,T7,Tekken,tekken.7|t7
Tekken 6,tekken 6,PS3,PS3,2009,Fighting,Bandai Namco,T6,Tekken,tekken.6|t6
Tekken 5,tekken 5,PS2,PS2,2005,Fighting,Namco,T5,Tekken,tekken.5|t5
Tekken 4,tekken 4,PS2,PS2,2002,Fighting,Namco,T4,Tekken,tekken.4|t4
Tekken 3,tekken 3,Arcade,ARC,1997,Fighting,Namco,T3,Tekken,tekken.3|t3
Tekken 2,tekken 2,Arcade,ARC,1995,Fighting,Namco,T2,Tekken,tekken.2|t2
Tekken,tekken,Arcade,ARC,1994,Fighting,Namco,T1,Tekken,tekken|tekken.1|t1
Tekken Tag Tournament 2,tekken tag tournament 2,PS3,PS3,2012,Fighting,Bandai Namco,TTT2,Tekken,ttt2|tekken.tag.tournament.2
Tekken Tag Tournament,tekken tag tournament,PS2,PS2,2000,Fighting,Namco,TTT1,Tekken,ttt|tekken.tag.tournament|ttt1
Soulcalibur 6,soulcalibur 6,PS4,PS4,2018,Fighting,Bandai Namco,SC6,Soulcalibur,sc6|soulcalibur.6
Soulcalibur 5,soulcalibur 5,PS3,PS3,2012,Fighting,Namco,SC5,Soulcalibur,sc5|soulcalibur.5
Soulcalibur 4,soulcalibur 4,PS3,PS3,2008,Fighting,Namco,SC4,Soulcalibur,sc4|soulcalibur.4
Soulcalibur 3,soulcalibur 3,PS2,PS2,2005,Fighting,Namco,SC3,Soulcalibur,sc3|soulcalibur.3
Soulcalibur 2,soulcalibur 2,PS2,PS2,2002,Fighting,Namco,SC2,Soulcalibur,sc2|soulcalibur.2
Soulcalibur,soulcalibur,DC,DC,1998,Fighting,Namco,SC1|Soul Edge 2,Soulcalibur,sc|soulcalibur.1|sc1
Soul Edge,soul edge,Arcade,ARC,1996,Fighting,Namco,Soul Blade,Soul Edge,soul.edge|soul.blade
Mortal Kombat 11,mortal kombat 11,PS4,PS4,2019,Fighting,NetherRealm,MK11,Mortal Kombat,mk11|mortal.kombat.11
Mortal Kombat X,mortal kombat x,PS4,PS4,2015,Fighting,NetherRealm,MKX,Mortal Kombat,mkx|mortal.kombat.x
Mortal Kombat 1,mortal kombat 1,PS5,PS5,2023,Fighting,NetherRealm,MK1|Mortal Kombat 12,Mortal Kombat,mk1|mortal.kombat.1|mk12|mortal.kombat.12
Mortal Kombat 9,mortal kombat 9,PS3,PS3,2011,Fighting,NetherRealm,MK9|Mortal Kombat 2011,Mortal Kombat,mk9|mortal.kombat.9|mortal.kombat.2011
Mortal Kombat 4,mortal kombat 4,Arcade,ARC,1997,Fighting,Midway,MK4,Mortal Kombat,mk4|mortal.kombat.4
Ultimate Mortal Kombat 3,ultimate mortal kombat 3,Arcade,ARC,1996,Fighting,Midway,UMK3|Mortal Kombat 3,Mortal Kombat,umk3|ultimate.mortal.kombat.3|mk3|mortal.kombat.3
Mortal Kombat 2,mortal kombat 2,Arcade,ARC,1993,Fighting,Midway,MK2,Mortal Kombat,mk2|mortal.kombat.2
Mortal Kombat,mortal kombat,Arcade,ARC,1992,Fighting,Midway,MK1|Mortal Kombat 1 Arcade,Mortal Kombat,mk|mk1|mortal.kombat.1
Injustice 2,injustice 2,PS4,PS4,2017,Fighting,NetherRealm,,Injustice,injustice.2|injustice2
Injustice Gods Among Us,injustice gods among us,PS3,PS3,2013,Fighting,NetherRealm,Injustice 1,Injustice,injustice.1|injustice|injustice.gods.among.us
Guilty Gear Strive,guilty gear strive,PS5,PS5,2021,Fighting,Arc System Works,GGStrive,Guilty Gear,ggstrive|guilty.gear.strive
Guilty Gear Xrd,guilty gear xrd,PS3,PS3,2014,Fighting,Arc System Works,GGXrd,Guilty Gear,ggxrd|guilty.gear.xrd
Guilty Gear XX Accent Core,guilty gear xx accent core,PS2,PS2,2006,Fighting,Arc System Works,GGXXAC,Guilty Gear,ggxxac|guilty.gear.xx.accent.core|ggxx
Guilty Gear X,guilty gear x,Arcade,ARC,2000,Fighting,Arc System Works,GGX,Guilty Gear,ggx|guilty.gear.x
Guilty Gear,guilty gear,PS1,PS1,1998,Fighting,Arc System Works,GG1,Guilty Gear,gg|guilty.gear.1|gg1
Granblue Fantasy Versus,granblue fantasy versus,PS4,PS4,2020,Fighting,Arc System Works,GBVS,Granblue,gbvs|granblue.fantasy.versus
Granblue Fantasy Versus Rising,granblue fantasy versus rising,PS5,PS5,2023,Fighting,Arc System Works,GBVSR,Granblue,gbvsr|granblue.fantasy.versus.rising
The King of Fighters 15,king of fighters 15,PS5,PS5,2022,Fighting,SNK,KOF 15,KOF,kof.15|king.of.fighters.15
The King of Fighters 14,king of fighters 14,PS4,PS4,2016,Fighting,SNK,KOF 14,KOF,kof.14|king.of.fighters.14
The King of Fighters 13,king of fighters 13,Arcade,ARC,2010,Fighting,SNK,KOF 13,KOF,kof.13|king.of.fighters.13
The King of Fighters 2002 Unlimited Match,king of fighters 2002 um,PS2,PS2,2002,Fighting,SNK,KOF 2002 UM,KOF,kof.2002.um|kof.2002.unlimited.match|kof.2002
The King of Fighters 98 Ultimate Match,king of fighters 98 um,PS2,PS2,2008,Fighting,SNK,KOF 98 UM,KOF,kof.98.um|kof.98.unlimited.match|kof.98
The King of Fighters 97,king of fighters 97,Arcade,ARC,1997,Fighting,SNK,KOF 97,KOF,kof.97|king.of.fighters.97
Samurai Shodown,samurai shodown,Arcade,ARC,1993,Fighting,SNK,Samurai Spirit,Samurai Shodown,samurai.shodown|samurai.spirit
Samurai Shodown 2019,samurai shodown 2019,PS4,PS4,2019,Fighting,SNK,Samurai Shodown 7,Samurai Shodown,samurai.shodown.2019|samurai.shodown.7
Garou Mark of the Wolves,garou mark of the wolves,Arcade,ARC,1999,Fighting,SNK,Garou MOTW,Fatal Fury,garou|garou.mark.of.the.wolves|motw
Fatal Fury Special,fatal fury special,Arcade,ARC,1993,Fighting,SNK,Fatal Fury 3,Fatal Fury,fatal.fury.special|fatal.fury.3
Art of Fighting,art of fighting,Arcade,ARC,1992,Fighting,SNK,AOF,Art of Fighting,aof|art.of.fighting|aof1
Art of Fighting 2,art of fighting 2,Arcade,ARC,1994,Fighting,SNK,AOF2,Art of Fighting,aof2|art.of.fighting.2
Last Blade 2,last blade 2,Arcade,ARC,1998,Fighting,SNK,LB2,Last Blade,lb2|last.blade.2
Last Blade,last blade,Arcade,ARC,1997,Fighting,SNK,LB1,Last Blade,lb|last.blade|lb1
Marvel vs Capcom Infinite,marvel vs capcom infinite,PS4,PS4,2017,Fighting,Capcom,MvCI,Marvel vs Capcom,mvci|marvel.vs.capcom.infinite|marvel.vs.capcom.4
Marvel vs Capcom 3,marvel vs capcom 3,PS3,PS3,2011,Fighting,Capcom,Ultimate Marvel vs Capcom 3|UMvC3,Marvel vs Capcom,umvc3|ultimate.marvel.vs.capcom.3|marvel.vs.capcom.3
Marvel vs Capcom 2,marvel vs capcom 2,Arcade,ARC,2000,Fighting,Capcom,MvC2,Marvel vs Capcom,mvc2|marvel.vs.capcom.2
Marvel vs Capcom,marvel vs capcom,Arcade,ARC,1998,Fighting,Capcom,MvC1|Marvel vs Capcom Clash of Super Heroes,Marvel vs Capcom,mvc|marvel.vs.capcom|mvc1
X-Men vs Street Fighter,x men vs street fighter,Arcade,ARC,1996,Fighting,Capcom,XvSF,Marvel vs Capcom,xvsf|x.men.vs.street.fighter|xmen.vs.street.fighter
Marvel Super Heroes vs Street Fighter,marvel super heroes vs sf,Arcade,ARC,1997,Fighting,Capcom,MSHvSF,Marvel vs Capcom,mshvsf|marvel.super.heroes.vs.street.fighter
Super Smash Bros Ultimate,super smash bros ultimate,Switch,Switch,2018,Fighting,Bandai Namco,SSBU,Super Smash Bros,ssbu
Super Smash Bros Melee,super smash bros melee,GC,GC,2001,Fighting,HAL Laboratory,SSBM,Super Smash Bros,ssbm
Super Smash Bros Brawl,super smash bros brawl,Wii,Wii,2008,Fighting,Sora Ltd,SSBB,Super Smash Bros,ssbb
Super Smash Bros for Wii U,smash 4 wii u,Wii U,WiiU,2014,Fighting,Bandai Namco,Smash 4 Wii U|SSB4,Super Smash Bros,ssb4.wii.u|smash.4.wii.u|smash.4
Super Smash Bros for 3DS,smash 4 3ds,3DS,3DS,2014,Fighting,Bandai Namco,Smash 4 3DS|SSB4 3DS,Super Smash Bros,ssb4.3ds|smash.4.3ds
Mario Kart 8 Deluxe,mario kart 8 deluxe,Switch,Switch,2017,Racing,Nintendo EPD,MK8D,Mario Kart,mk8d
Mario Kart 8,mario kart 8,Wii U,WiiU,2014,Racing,Nintendo EAD,Mario Kart Wii U,Mario Kart,mk8
