title_primary,title_searchable,platform,platform_short,release_year,genre_primary,developer,alternative_names,series,folder_patterns
Mario Kart 7,mario kart 7,3DS,3DS,2011,Racing,Nintendo EAD,,Mario Kart,mk7
Mario Kart Wii,mario kart wii,Wii,Wii,2008,Racing,Nintendo EAD,,Mario Kart,mkwii|mkw
Mario Kart DS,mario kart ds,DS,DS,2005,Racing,Nintendo,,Mario Kart,mkds
Mario Kart Double Dash,mario kart double dash,GC,GC,2003,Racing,Nintendo EAD,Mario Kart GCN,Mario Kart,mkdd
Mario Kart Super Circuit,mario kart super circuit,GBA,GBA,2001,Racing,Intelligent Systems,Mario Kart GBA,Mario Kart,mksc
Super Mario Odyssey,super mario odyssey,Switch,Switch,2017,Platformer,Nintendo EPD,Mario Odyssey,Super Mario,super.mario.odyssey
Super Mario 3D World,super mario 3d world,Wii U,WiiU,2013,Platformer,Nintendo EPD,,Super Mario,super.mario.3d.world|sm3dw
Super Mario 3D Land,super mario 3d land,3DS,3DS,2011,Platformer,Nintendo,,Super Mario,super.mario.3d.land|sm3dl
Super Mario Galaxy 2,super mario galaxy 2,Wii,Wii,2010,Platformer,Nintendo EAD,Mario Galaxy 2,Super Mario,super.mario.galaxy.2|mario.galaxy.2|smg2
Super Mario Galaxy,super mario galaxy,Wii,Wii,2007,Platformer,Nintendo EAD,Mario Galaxy,Super Mario,super.mario.galaxy|smg
Super Mario 64,super mario 64,N64,N64,1996,Platformer,Nintendo,Mario 64,Super Mario,sm64|super.mario.64|mario.64
New Super Mario Bros U,new super mario bros u,Wii U,WiiU,2012,Platformer,Nintendo EAD,NSMBU,Super Mario,nsmbu|new.super.mario.bros.u
New Super Mario Bros Wii,new super mario bros wii,Wii,Wii,2009,Platformer,Nintendo EAD,NSMB Wii,Super Mario,nsmb.wii|new.super.mario.bros.wii
New Super Mario Bros 2,new super mario bros 2,3DS,3DS,2012,Platformer,Nintendo EAD,NSMB2,Super Mario,nsmb2|new.super.mario.bros.2
New Super Mario Bros,new super mario bros,DS,DS,2006,Platformer,Nintendo EAD,NSMB1,Super Mario,nsmb|new.super.mario.bros|nsmb1
Super Mario Sunshine,super mario sunshine,GC,GC,2002,Platformer,Nintendo EAD,Mario Sunshine,Super Mario,super.mario.sunshine|sms|mario.sunshine
Super Mario World 2 Yoshis Island,super mario world 2 yoshis island,SNES,SNES,1995,Platformer,Nintendo,Yoshi's Island,Super Mario,smw2|yoshis.island|super.mario.world.2|super.mario.world.2.yoshis.island
Super Mario World,super mario world,SNES,SNES,1990,Platformer,Nintendo EAD,SMW,Super Mario,smw|super.mario.world
Super Mario Bros 3,super mario bros 3,NES,NES,1988,Platformer,Nintendo EAD,SMB3,Super Mario,smb3|super.mario.bros.3
Super Mario Bros 2,super mario bros 2,NES,NES,1988,Platformer,Nintendo,SMB2|Super Mario USA,Super Mario,smb2|super.mario.bros.2|super.mario.usa
Super Mario Bros,super mario bros,NES,NES,1985,Platformer,Nintendo,SMB1|SMB,Super Mario,smb|super.mario.bros|smb1
Super Mario Land 2,super mario land 2,GB,GB,1992,Platformer,Nintendo,SML2,Super Mario,sml2|super.mario.land.2
Super Mario Land,super mario land,GB,GB,1989,Platformer,Nintendo,SML,Super Mario,sml|super.mario.land
The Legend of Zelda Tears of the Kingdom,legend of zelda tears of the kingdom,Switch,Switch,2023,Action-Adventure,Nintendo EPD,TOTK,The Legend of Zelda,totk|zelda.totk|tears.of.the.kingdom
The Legend of Zelda Breath of the Wild,legend of zelda breath of the wild,Switch,Switch,2017,Action-Adventure,Nintendo EPD,BOTW,The Legend of Zelda,botw|zelda.botw|breath.of.the.wild
The Legend of Zelda Skyward Sword HD,legend of zelda skyward sword hd,Switch,Switch,2021,Action-Adventure,Tantalus,Skyward Sword HD,The Legend of Zelda,skyward.sword.hd|zelda.skyward.sword.hd
The Legend of Zelda Skyward Sword,legend of zelda skyward sword,Wii,Wii,2011,Action-Adventure,Nintendo EAD,Skyward Sword,The Legend of Zelda,skyward.sword|zelda.skyward.sword
The Legend of Zelda Twilight Princess HD,legend of zelda twilight princess hd,Wii U,WiiU,2016,Action-Adventure,Tantalus,Twilight Princess HD,The Legend of Zelda,twilight.princess.hd|tp.hd|zelda.twilight.princess.hd
The Legend of Zelda Twilight Princess,legend of zelda twilight princess,Wii,Wii,2006,Action-Adventure,Nintendo EAD,TP,The Legend of Zelda,twilight.princess|tp|zelda.twilight.princess
The Legend of Zelda Wind Waker HD,legend of zelda wind waker hd,Wii U,WiiU,2013,Action-Adventure,Nintendo EAD,Wind Waker HD,The Legend of Zelda,wind.waker.hd|ww.hd|zelda.wind.waker.hd
The Legend of Zelda Wind Waker,legend of zelda wind waker,GC,GC,2002,Action-Adventure,Nintendo EAD,WW,The Legend of Zelda,wind.waker|ww|zelda.wind.waker
The Legend of Zelda Majoras Mask 3D,legend of zelda majoras mask 3d,3DS,3DS,2015,Action-Adventure,Grezzo,MM3D,The Legend of Zelda,majoras.mask.3d|mm3d|zelda.majoras.mask.3d
The Legend of Zelda Majoras Mask,legend of zelda majoras mask,N64,N64,2000,Action-Adventure,Nintendo EAD,MM,The Legend of Zelda,majoras.mask|mm|zelda.majoras.mask|zelda.mm
The Legend of Zelda Ocarina of Time 3D,legend of zelda ocarina of time 3d,3DS,3DS,2011,Action-Adventure,Grezzo,OOT3D,The Legend of Zelda,ocarina.of.time.3d|oot3d|zelda.ocarina.of.time.3d
The Legend of Zelda Ocarina of Time,legend of zelda ocarina of time,N64,N64,1998,Action-Adventure,Nintendo EAD,OOT,The Legend of Zelda,ocarina.of.time|oot|zelda.ocarina.of.time|zelda.oot
The Legend of Zelda A Link Between Worlds,legend of zelda link between worlds,3DS,3DS,2013,Action-Adventure,Nintendo EAD,ALBW,The Legend of Zelda,albw|zelda.albw|a.link.between.worlds
The Legend of Zelda A Link to the Past,legend of zelda link to the past,SNES,SNES,1991,Action-Adventure,Nintendo,ALttP|LTTP,The Legend of Zelda,alttp|lttp|zelda.alttp|a.link.to.the.past
The Legend of Zelda Links Awakening,legend of zelda links awakening,Switch,Switch,2019,Action-Adventure,Grezzo,Links Awakening Switch,The Legend of Zelda,links.awakening|zelda.links.awakening|la|zelda.la
The Legend of Zelda Links Awakening DX,legend of zelda links awakening dx,GBC,GBC,1998,Action-Adventure,Nintendo,Links Awakening GBC,The Legend of Zelda,links.awakening.dx|ladx|zelda.links.awakening.dx
The Legend of Zelda,legend of zelda,NES,NES,1986,Action-Adventure,Nintendo,Zelda 1|LoZ|TLoZ,The Legend of Zelda,the.legend.of.zelda|zelda.1|zelda|loz|tloz
Zelda II The Adventure of Link,legend of zelda 2,NES,NES,1987,Action-Adventure,Nintendo,Zelda 2|Adventure of Link,The Legend of Zelda,zelda.2|zelda.ii|adventure.of.link|zelda.ii.the.adventure.of.link
Hyrule Warriors Age of Calamity,hyrule warriors age of calamity,Switch,Switch,2020,Hack and Slash,Omega Force,Age of Calamity,Hyrule Warriors,age.of.calamity|hyrule.warriors.age.of.calamity
Hyrule Warriors Definitive Edition,hyrule warriors definitive edition,Switch,Switch,2018,Hack and Slash,Omega Force,Hyrule Warriors DE,Hyrule Warriors,hyrule.warriors.definitive.edition|hyrule.warriors.de
Hyrule Warriors,hyrule warriors,Wii U,WiiU,2014,Hack and Slash,Omega Force,,Hyrule Warriors,hyrule.warriors
Pokemon Scarlet,pokemon scarlet,Switch,Switch,2022,RPG,Game Freak,,Pokemon,pokemon.scarlet
Pokemon Violet,pokemon violet,Switch,Switch,2022,RPG,Game Freak,,Pokemon,pokemon.violet
Pokemon Legends Arceus,pokemon legends arceus,Switch,Switch,2022,RPG,Game Freak,Legends Arceus,Pokemon,legends.arceus|pokemon.legends.arceus|arceus
Pokemon Sword,pokemon sword,Switch,Switch,2019,RPG,Game Freak,,Pokemon,pokemon.sword
Pokemon Shield,pokemon shield,Switch,Switch,2019,RPG,Game Freak,,Pokemon,pokemon.shield
Pokemon Brilliant Diamond,pokemon brilliant diamond,Switch,Switch,2021,RPG,ILCA,Pokemon BD,Pokemon,pokemon.brilliant.diamond|brilliant.diamond
Pokemon Shining Pearl,pokemon shining pearl,Switch,Switch,2021,RPG,ILCA,Pokemon SP,Pokemon,pokemon.shining.pearl|shining.pearl
Pokemon Lets Go Pikachu,pokemon lets go pikachu,Switch,Switch,2018,RPG,Game Freak,Lets Go Pikachu,Pokemon,pokemon.lets.go.pikachu|lets.go.pikachu
Pokemon Lets Go Eevee,pokemon lets go eevee,Switch,Switch,2018,RPG,Game Freak,Lets Go Eevee,Pokemon,pokemon.lets.go.eevee|lets.go.eevee
Pokemon Emerald,pokemon emerald,GBA,GBA,2004,RPG,Game Freak,,Pokemon,pokemon.emerald|emerald
Pokemon Ruby,pokemon ruby,GBA,GBA,2002,RPG,Game Freak,,Pokemon,pokemon.ruby|ruby
Pokemon Sapphire,pokemon sapphire,GBA,GBA,2002,RPG,Game Freak,,Pokemon,pokemon.sapphire|sapphire
Pokemon FireRed,pokemon firered,GBA,GBA,2004,RPG,Game Freak,Pokemon FR|Poke Fire,Pokemon,pokemon.firered|firered|poke.fire
Pokemon LeafGreen,pokemon leafgreen,GBA,GBA,2004,RPG,Game Freak,Pokemon LG|Poke Leaf,Pokemon,pokemon.leafgreen|leafgreen|poke.leaf
Pokemon Crystal,pokemon crystal,GBC,GBC,2000,RPG,Game Freak,,Pokemon,pokemon.crystal|crystal
Pokemon Gold,pokemon gold,GBC,GBC,1999,RPG,Game Freak,,Pokemon,pokemon.gold|gold
Pokemon Silver,pokemon silver,GBC,GBC,1999,RPG,Game Freak,,Pokemon,pokemon.silver|silver
Pokemon Yellow,pokemon yellow,GBC,GBC,1998,RPG,Game Freak,,Pokemon,pokemon.yellow|yellow
Pokemon Blue,pokemon blue,GB,GB,1996,RPG,Game Freak,,Pokemon,pokemon.blue|blue
Pokemon Red,pokemon red,GB,GB,1996,RPG,Game Freak,,Pokemon,pokemon.red|red
Pokemon Platinum,pokemon platinum,DS,DS,2008,RPG,Game Freak,,Pokemon,pokemon.platinum|platinum
Pokemon Diamond,pokemon diamond,DS,DS,2006,RPG,Game Freak,,Pokemon,pokemon.diamond|diamond
Pokemon Pearl,pokemon pearl,DS,DS,2006,RPG,Game Freak,,Pokemon,pokemon.pearl|pearl
Pokemon Black,pokemon black,DS,DS,2010,RPG,Game Freak,,Pokemon,pokemon.black|black
Pokemon White,pokemon white,DS,DS,2010,RPG,Game Freak,,Pokemon,pokemon.white|white
Pokemon Black 2,pokemon black 2,DS,DS,2012,RPG,Game Freak,,Pokemon,pokemon.black.2|black.2
Pokemon White 2,pokemon white 2,DS,DS,2012,RPG,Game Freak,,Pokemon,pokemon.white.2|white.2
Pokemon X,pokemon x,3DS,3DS,2013,RPG,Game Freak,,Pokemon,pokemon.x|x
Pokemon Y,pokemon y,3DS,3DS,2013,RPG,Game Freak,,Pokemon,pokemon.y|y
Pokemon Omega Ruby,pokemon omega ruby,3DS,3DS,2014,RPG,Game Freak,,Pokemon,pokemon.omega.ruby|omega.ruby
Pokemon Alpha Sapphire,pokemon alpha sapphire,3DS,3DS,2014,RPG,Game Freak,,Pokemon,pokemon.alpha.sapphire|alpha.sapphire
Pokemon Sun,pokemon sun,3DS,3DS,2016,RPG,Game Freak,,Pokemon,pokemon.sun|sun
Pokemon Moon,pokemon moon,3DS,3DS,2016,RPG,Game Freak,,Pokemon,pokemon.moon|moon
Pokemon Ultra Sun,pokemon ultra sun,3DS,3DS,2017,RPG,Game Freak,,Pokemon,pokemon.ultra.sun|ultra.sun
Pokemon Ultra Moon,pokemon ultra moon,3DS,3DS,2017,RPG,Game Freak,,Pokemon,pokemon.ultra.moon|ultra.moon
Pokemon Mystery Dungeon DX,pokemon mystery dungeon dx,Switch,Switch,2020,Rogue-lite,Spike Chunsoft,PMD DX,Pokemon,pokemon.mystery.dungeon.dx|mystery.dungeon.dx|pmd.dx
Pokemon Mystery Dungeon Sky,pokemon mystery dungeon sky,DS,DS,2009,Rogue-lite,Chunsoft,PMD Sky,Pokemon,pokemon.mystery.dungeon.sky|mystery.dungeon.sky|explorers.of.sky|pmd.sky
Pokemon Mystery Dungeon Time,pokemon mystery dungeon time,DS,DS,2007,Rogue-lite,Chunsoft,PMD Time,Pokemon,pokemon.mystery.dungeon.time|mystery.dungeon.time|explorers.of.time|pmd.time
Pokemon Mystery Dungeon Darkness,pokemon mystery dungeon darkness,DS,DS,2007,Rogue-lite,Chunsoft,PMD Darkness,Pokemon,pokemon.mystery.dungeon.darkness|mystery.dungeon.darkness|explorers.of.darkness|pmd.darkness
Pokemon Mystery Dungeon Blue,pokemon mystery dungeon blue,GBA,GBA,2005,Rogue-lite,Chunsoft,PMD Blue,Pokemon,pokemon.mystery.dungeon.blue|mystery.dungeon.blue|blue.rescue.team|pmd.blue
Pokemon Mystery Dungeon Red,pokemon mystery dungeon red,GBA,GBA,2005,Rogue-lite,Chunsoft,PMD Red,Pokemon,pokemon.mystery.dungeon.red|mystery.dungeon.red|red.rescue.team|pmd.red
Pokemon Colosseum,pokemon colosseum,GC,GC,2003,RPG,Genius Sonority,,Pokemon,pokemon.colosseum|colosseum
Pokemon XD Gale of Darkness,pokemon xd gale of darkness,GC,GC,2005,RPG,Genius Sonority,Pokemon XD,Pokemon,pokemon.xd|pokemon.xd.gale.of.darkness|xd|gale.of.darkness
Pokemon Snap,pokemon snap,N64,N64,1999,Photography,HAL Laboratory,,Pokemon,pokemon.snap|snap
New Pokemon Snap,new pokemon snap,Switch,Switch,2021,Photography,Bandai Namco,Pokemon Snap 2,Pokemon,new.pokemon.snap|pokemon.snap.2|new.snap
Pokemon Stadium,pokemon stadium,N64,N64,1998,Strategy,Nintendo EAD,Stadium 1,Pokemon,pokemon.stadium|stadium|stadium.1
Pokemon Stadium 2,pokemon stadium 2,N64,N64,2000,Strategy,Nintendo EAD,,Pokemon,pokemon.stadium.2|stadium.2
Pokken Tournament,pokken tournament,Wii U,WiiU,2015,Fighting,Bandai Namco,,Pokemon,pokken.tournament|pokken
Pokken Tournament DX,pokken tournament dx,Switch,Switch,2017,Fighting,Bandai Namco,,Pokemon,pokken.tournament.dx|pokken.dx
Pokemon Unite,pokemon unite,Switch,Switch,2021,MOBA,TiMi Studio,,Pokemon,pokemon.unite|unite
Pokemon Cafe Mix,pokemon cafe mix,Switch,Switch,2020,Puzzle,Genius Sonority,,Pokemon,pokemon.cafe.mix|cafe.mix
Pokemon Shuffle,pokemon shuffle,3DS,3DS,2015,Puzzle,Genius Sonority,,Pokemon,pokemon.shuffle|shuffle
Pokemon Picross,pokemon picross,3DS,3DS,2015,Puzzle,Genius Sonority,,Pokemon,pokemon.picross|picross
Pokemon Rumble,pokemon rumble,Wii,Wii,2009,Action,Ambrella,Rumble Wii,Pokemon,pokemon.rumble|rumble
Pokemon Rumble Blast,pokemon rumble blast,3DS,3DS,2011,Action,Ambrella,Rumble 3DS,Pokemon,pokemon.rumble.blast|rumble.blast
Pokemon Rumble U,pokemon rumble u,Wii U,WiiU,2013,Action,Ambrella,Rumble U,Pokemon,pokemon.rumble.u|rumble.u
Pokemon Rumble Rush,pokemon rumble rush,Mobile,Mobile,2019,Action,Ambrella,Rumble Rush,Pokemon,pokemon.rumble.rush|rumble.rush
Pokemon Rumble World,pokemon rumble world,3DS,3DS,2015,Action,Ambrella,Rumble World,Pokemon,pokemon.rumble.world|rumble.world
Pokemon Conquest,pokemon conquest,DS,DS,2012,Strategy,Tecmo Koei,,Pokemon,pokemon.conquest|conquest
Pokemon Masters EX,pokemon masters ex,Mobile,Mobile,2019,RPG,DeNA,,Pokemon,pokemon.masters.ex|masters.ex|pokemon.masters
Pokemon Sleep,pokemon sleep,Mobile,Mobile,2023,Simulation,SELECT BUTTON,,Pokemon,pokemon.sleep|sleep
Pokemon GO,pokemon go,Mobile,Mobile,2016,AR,Niantic,,Pokemon,pokemon.go|pokemongo|go
Pokemon Trading Card Game,pokemon trading card game,GBC,GBC,1998,Card Game,Hudson,Pokemon TCG,Pokemon,pokemon.trading.card.game|pokemon.tcg|trading.card.game|tcg
Pokemon TCG Pocket,pokemon tcg pocket,Mobile,Mobile,2024,Card Game,Creatures Inc,Pokemon TCG Pocket,Pokemon,pokemon.tcg.pocket|tcg.pocket
Metroid Dread,metroid dread,Switch,Switch,2021,Metroidvania,MercurySteam,,Metroid,metroid.dread|dread
Metroid Prime 4,metroid prime 4,Switch,Switch,2025,FPS,Retro Studios,MP4,Metroid,metroid.prime.4|mp4|prime.4
Metroid Prime Remastered,metroid prime remastered,Switch,Switch,2023,FPS,Retro Studios,MP1 Remastered,Metroid,metroid.prime.remastered|prime.remastered|mp.remastered
Metroid Prime Trilogy,metroid prime trilogy,Wii,Wii,2009,FPS,Retro Studios,MPT,Metroid,metroid.prime.trilogy|prime.trilogy|mpt
Metroid Prime 3 Corruption,metroid prime 3 corruption,Wii,Wii,2007,FPS,Retro Studios,MP3,Metroid,metroid.prime.3|mp3|prime.3|metroid.prime.3.corruption
Metroid Prime 2 Echoes,metroid prime 2 echoes,GC,GC,2004,FPS,Retro Studios,MP2,Metroid,metroid.prime.2|mp2|prime.2|metroid.prime.2.echoes|echoes
Metroid Prime,metroid prime,GC,GC,2002,FPS,Retro Studios,MP1,Metroid,metroid.prime|mp|prime|metroid.prime.1|mp1
Metroid Samus Returns,metroid samus returns,3DS,3DS,2017,Metroidvania,MercurySteam,Samus Returns,Metroid,metroid.samus.returns|samus.returns
Metroid Other M,metroid other m,Wii,Wii,2010,Action,Team Ninja,Other M,Metroid,metroid.other.m|other.m
Metroid Fusion,metroid fusion,GBA,GBA,2002,Metroidvania,Nintendo R&D1,,Metroid,metroid.fusion|fusion
Super Metroid,super metroid,SNES,SNES,1994,Metroidvania,Nintendo R&D1,Metroid 3,Metroid,super.metroid|metroid.3|super.metroid.snes|metroid.snes|sm|smetroid
Metroid Zero Mission,metroid zero mission,GBA,GBA,2004,Metroidvania,Nintendo R&D1,Metroid 1 Remake,Metroid,metroid.zero.mission|zero.mission
Metroid 2 Return of Samus,metroid 2 return of samus,GB,GB,1991,Metroidvania,Nintendo R&D1,Metroid II,Metroid,metroid.2|metroid.ii|metroid.ii.return.of.samus|return.of.samus
Metroid,metroid,NES,NES,1986,Metroidvania,Nintendo R&D1,Metroid 1,Metroid,metroid|metroid.1|metroid.nes|m1|metroid1
Metroid II AM2R,metroid 2 am2r,PC,PC,2016,Metroidvania,DoctorM64,AM2R,Metroid,am2r|metroid.2.am2r
Sonic Frontiers,sonic frontiers,PS5,PS5,2022,Platformer,Sonic Team,,Sonic,sonic.frontiers|frontiers
Sonic Forces,sonic forces,PS4,PS4,2017,Platformer,Sonic Team,,Sonic,sonic.forces|forces
Sonic Mania,sonic mania,PS4,PS4,2017,Platformer,PagodaWest,Sonic Mania Plus,Sonic,sonic.mania|mania
Sonic Generations,sonic generations,PS3,PS3,2011,Platformer,Sonic Team,,Sonic,sonic.generations|generations
Sonic Colors Ultimate,sonic colors ultimate,PS4,PS4,2021,Platformer,Sonic Team,Sonic Colours Ultimate,Sonic,sonic.colors.ultimate|sonic.colours.ultimate|colors.ultimate|colours.ultimate
Sonic Colors,sonic colors,Wii,Wii,2010,Platformer,Sonic Team,Sonic Colours,Sonic,sonic.colors|sonic.colours|colors
Sonic Unleashed,sonic unleashed,PS3,PS3,2008,Platformer,Sonic Team,Sonic World Adventure,Sonic,sonic.unleashed|unleashed|world.adventure
Sonic and the Black Knight,sonic and the black knight,Wii,Wii,2009,Action,Sonic Team,Sonic Black Knight,Sonic,sonic.and.the.black.knight|sonic.black.knight|black.knight
Sonic and the Secret Rings,sonic and the secret rings,Wii,Wii,2007,Action,Sonic Team,Sonic Secret Rings,Sonic,sonic.and.the.secret.rings|sonic.secret.rings|secret.rings
Sonic Heroes,sonic heroes,PS2,PS2,2003,Platformer,Sonic Team,,Sonic,sonic.heroes|heroes
Sonic Adventure 2,sonic adventure 2,DC,DC,2001,Platformer,Sonic Team,SA2|Sonic Adventure 2 Battle,Sonic,sonic.adventure.2|sa2|sonic.adventure.2.battle|sa2b
Sonic Adventure,sonic adventure,DC,DC,1998,Platformer,Sonic Team,SA1|Sonic Adventure DX,Sonic,sonic.adventure|sa|sa1|sonic.adventure.dx|sadx
Sonic 3D Blast,sonic 3d blast,Genesis,GEN,1996,Platformer,Travellers Tales,Sonic 3D Flickies Island,Sonic,sonic.3d.blast|sonic.3d|sonic.3d.flickies.island|3d.blast
Sonic R,sonic r,Saturn,SAT,1997,Racing,Travellers Tales,,Sonic,sonic.r|sonicr
Sonic the Fighters,sonic the fighters,Arcade,ARC,1996,Fighting,Sonic Team,Sonic Championship,Sonic,sonic.the.fighters|sonic.fighters|sonic.championship
Sonic CD,sonic cd,SCD,SCD,1993,Platformer,Sonic Team,,Sonic,sonic.cd|soniccd|scd
Sonic 3 and Knuckles,sonic 3 and knuckles,Genesis,GEN,1994,Platformer,Sonic Team,Sonic 3|Sonic & Knuckles,Sonic,sonic.3|sonic.and.knuckles|sonic.3.and.knuckles|s3|s3k|sonic.and.knuckles
Sonic the Hedgehog 3,sonic the hedgehog 3,Genesis,GEN,1994,Platformer,Sonic Team,Sonic 3 Alone,Sonic,sonic.3|sonic.the.hedgehog.3
Sonic and Knuckles,sonic and knuckles,Genesis,GEN,1994,Platformer,Sonic Team,S&K,Sonic,sonic.and.knuckles|s.and.k|sandk|sonic.knuckles
Sonic the Hedgehog 2,sonic the hedgehog 2,Genesis,GEN,1992,Platformer,Sonic Team,Sonic 2,Sonic,sonic.2|sonic.the.hedgehog.2|sonic2|sth2
Sonic the Hedgehog,sonic the hedgehog,Genesis,GEN,1991,Platformer,Sonic Team,Sonic 1,Sonic,sonic.1|sonic.the.hedgehog|sonic|sthn|sonic1|sth1
Knuckles Chaotix,knuckles chaotix,32X,32X,1995,Platformer,Sonic Team,Chaotix,Sonic,chaotix|knuckles.chaotix|knuckles|kchn
Sonic Spinball,sonic spinball,Genesis,GEN,1993,Pinball,Sonic Team,Sonic The Hedgehog Spinball,Sonic,sonic.spinball|spinball
Dr Robotniks Mean Bean Machine,dr robotniks mean bean machine,Genesis,GEN,1993,Puzzle,Compile,Mean Bean Machine,Puyo Puyo,mean.bean.machine|dr.robotniks.mean.bean.machine|robotniks|robotniks.mean.bean
SegaSonic the Hedgehog,segasonic the hedgehog,Arcade,ARC,1993,Platformer,Sega AM3,,Sonic,segasonic|segasonic.the.hedgehog
Tails Adventure,tails adventure,GG,GG,1995,Platformer,Aspect,,Sonic,tails.adventure
Tails Skypatrol,tails skypatrol,GG,GG,1995,Shooter,Japan System Supply,,Sonic,tails.skypatrol
Knuckles Sonic 2,knuckles sonic 2,Genesis,GEN,1994,Platformer,Sonic Team,Knuckles in Sonic 2,Sonic,knuckles.sonic.2|knuckles.in.sonic.2
Sonic Triple Trouble,sonic triple trouble,GG,GG,1994,Platformer,Aspect,Sonic and Tails 2,Sonic,sonic.triple.trouble|triple.trouble|sonic.and.tails.2
Sonic Blast,sonic blast,GG,GG,1996,Platformer,Aspect,G Sonic,Sonic,sonic.blast|blast|g.sonic
Sonic Labyrinth,sonic labyrinth,GG,GG,1995,Action,Sonic Team,,Sonic,sonic.labyrinth
Sonic Drift,sonic drift,GG,GG,1994,Racing,Sonic Team,,Sonic,sonic.drift|drift
Sonic Drift 2,sonic drift 2,GG,GG,1995,Racing,Sonic Team,,Sonic,sonic.drift.2|drift.2
Sega Genesis Classics,sega genesis classics,PS4,PS4,2018,Compilation,Sega,Sega Mega Drive Classics,Sega,sega.genesis.classics|sega.mega.drive.classics|genesis.classics|mega.drive.classics
Sonic Origins,sonic origins,PS5,PS5,2022,Compilation,Sonic Team,,Sonic,sonic.origins|origins
Sonic Origins Plus,sonic origins plus,PS5,PS5,2023,Compilation,Sonic Team,,Sonic,sonic.origins.plus|origins.plus
